York yielded Yet years year ye'll  ye wrong, wrists woven 
even  et escorted equipped equally enthusiasts enthusiasm enough England, England 
engagement end encased encamped embarked eluded elsewhere eleven element. elegance 
elect eat. easy ears early earlier eager Dutch, Dutch dust 
during Duke's. Duke's Duke due Dublin. Dublin driven drew dressed 
dress drawn down doubly-laden doublet doors door dominions dominated doctor, 
doctor  do divinity. divided disturbed distressed. distant disregarded. disposition. dispel 
disgruntled disengaged disdain. discharge disaster disarray, disapproving directly dinner Difficult 
did. did devolve determined destined descend derived delusion deliver degree 
defence Deeming deemed decided deceived decease debt, debate dead  de 
day, day daughters, dark daily curtains, current curled curious crupper 
Crown. Crown crowd Cross cried. cravat coward, coward Country counter-balanced 
could cool contrived continued continue content contemptuously contemplation contemned containing 
considered condescended concerning Conceiving conceived composed completely compel companion, commission 
commander command come. come, come colours collision collided College, collected 
cold cobblers, cobbled coat clutched clung clumsy cluckings clucking clubs, 
clothes closely, closed close clods, clinging climbed clattered claim, circuitously 
child Charles CHAPTER chaplain, chances chance Champion, chair cetera certainly 
certain Cause, cause Castle case, case carpenters, caressingly, career cannon. 
candle-lighted camlet, came calling, calling  by but brows. brown broken 
broader, Bristol bridle Bridgewater. Bridgewater, Bridgewater bricklayers, brewers, breathless. breathless, 
brandished; brand brains boy boxed boughs borne bore boots, booted, 
boom bonds blundering blue Blows Blood. Blood, Blood's blood Blake 
black bidden. between besides, belt below; below. belonging, belonged. belonged 
belief being behoved behind beheld behalf, begun before been, been 
bedgown bed. bed, Because became bearing bear be.  be Bay, 
Bay battle, battle bastard Barlow, Barlow banners ballad bad backwater 
back bachelor baccalaureus away. away! awakened awaken avoid aunts attention 
attack  at assumption assumed asleep, asleep aside ashore ashes  as 
aroused army. army arms. arms, arms armigerous armies armed arm, 
arisen, argue. are ardent, approximately apprehended, appetite apparent any anxious, 
answered announcement and anchor  an among amidst amiable,  am also 
already. aloud aloof; along, along almost all alarmed air. agog, 
ago; ago. ago, ages. agent age again, afternoon after afoot. 
affection: affair adversity adventuring, adventures adventurer adventure advent; advantages advantage 
admonition. admitted admiral additionally activity active action act across acquainted 
account accent academical absurd abstain above about, about able   a 
1685 
